5171:           </section>
5172:         )}
5173: 
5174:         {view === 'schools' && (() => {
5175:           // Schools mock data
5176:           const schoolsData = [
5177:             { id: 'computing', name: 'School of Computing', guidesCount: 25, scholarsCount: 140 },
5178:             { id: 'engineering', name: 'School of Engineering', guidesCount: 18, scholarsCount: 92 },
5179:             { id: 'management', name: 'School of Management', guidesCount: 12, scholarsCount: 65 },
5180:             { id: 'science', name: 'School of Science', guidesCount: 10, scholarsCount: 45 },
5181:             { id: 'agriculture', name: 'School of Agricultural Sciences', guidesCount: 8, scholarsCount: 30 }
5182:           ]
5183: 
5184:           // Guides mock data by school
5185:           const guidesDataBySchool = {
5186:             computing: [
5187:               { name: 'Dr. Kumar', department: 'CSE', scholarsCount: 6, capacity: 8, vacancy: 2 },
5188:               { name: 'Dr. Priya', department: 'AI & DS', scholarsCount: 4, capacity: 8, vacancy: 4 },
5189:               { name: 'Dr. Ravi', department: 'ECE', scholarsCount: 8, capacity: 8, vacancy: 0 },
5190:               { name: 'Dr. D. Srinivasan', department: 'Computer Science', scholarsCount: 5, capacity: 8, vacancy: 3 },
5191:               { name: 'Dr. R. Venkataraman', department: 'Computer Science', scholarsCount: 4, capacity: 8, vacancy: 4 }
5192:             ],
5193:             engineering: [
5194:               { name: 'Dr. S. K. Gupta', department: 'Mechanical Eng', scholarsCount: 8, capacity: 8, vacancy: 0 },
5195:               { name: 'Dr. A. K. Sharma', department: 'Civil Eng', scholarsCount: 5, capacity: 8, vacancy: 3 },
5196:               { name: 'Dr. Rajesh Khanna', department: 'Electrical Eng', scholarsCount: 6, capacity: 8, vacancy: 2 }
5197:             ],
5198:             management: [
5199:               { name: 'Dr. D. Srinivasan (Mgt)', department: 'MBA', scholarsCount: 3, capacity: 8, vacancy: 5 },
5200:               { name: 'Dr. Amit Patel', department: 'Finance', scholarsCount: 4, capacity: 8, vacancy: 4 }
5201:             ],
5202:             science: [
5203:               { name: 'Dr. H. Subramanian (Phys)', department: 'Physics', scholarsCount: 3, capacity: 8, vacancy: 5 },
5204:               { name: 'Dr. V. Rama', department: 'Chemistry', scholarsCount: 2, capacity: 8, vacancy: 6 }
5205:             ],
